37.94,37.91,37.86,37.88,37.95,37.96,0.00,84.23,84.22,82.20,100093.00,H,-0.47,10.64,-1.46,0.02,8.71,61238.00,5130.00,6587.46
37.94,37.91,37.84,37.88,37.96,37.96,0.00,84.12,84.14,82.08,100091.00,H,-0.55,10.54,-0.59,0.03,9.41,61259.00,5128.00,6587.72
37.94,37.92,37.85,37.90,37.95,37.97,0.00,84.00,84.01,81.98,100089.00,H,-0.43,10.45,0.88,0.02,10.89,61277.00,5130.00,6587.46
37.94,37.91,37.85,37.88,37.94,37.97,0.00,83.92,83.93,81.89,100090.00,H,-0.55,10.35,-0.88,0.03,8.92,61219.00,5132.00,6588.24
37.94,37.90,37.84,37.88,37.92,37.95,0.00,83.81,83.84,81.79,100092.00,H,-0.74,10.22,-1.46,0.04,8.01,61268.00,5133.00,6590.04
37.94,37.91,37.85,37.88,37.95,37.97,0.00,83.77,83.73,81.70,100093.00,H,-0.47,10.10,2.05,0.02,11.68,61308.00,5133.00,6591.08
37.86,37.91,37.86,37.90,37.93,37.95,0.00,83.67,83.72,81.60,100093.00,D,1.05,10.16,11.41,-0.05,22.62,61309.00,5130.00,6590.04
37.78,37.90,37.85,37.89,37.94,37.93,0.00,83.59,83.63,81.54,100093.00,D,2.50,10.51,10.83,-0.12,23.84,61309.00,5132.00,6589.27
37.70,37.86,37.80,37.88,37.88,37.86,0.00,83.54,83.56,81.46,100092.00,D,3.16,11.08,4.97,-0.16,19.21,61309.00,5128.00,6589.01
37.62,37.75,37.67,37.72,37.84,37.79,0.00,83.46,83.48,81.42,100094.00,D,2.73,11.67,-3.23,-0.14,11.16,61229.00,5125.00,6587.72
37.54,37.69,37.60,37.67,37.77,37.73,0.00,83.40,83.46,81.41,100095.00,D,3.08,12.25,2.63,-0.15,17.95,61202.00,5128.00,6579.21
37.46,37.60,37.55,37.60,37.65,37.60,0.00,83.36,83.43,81.39,100094.00,D,2.84,12.84,-1.77,-0.14,13.91,61229.00,5128.00,6574.83
37.38,37.54,37.48,37.55,37.59,37.55,0.00,83.30,83.37,81.41,100091.00,D,3.27,13.45,3.21,-0.16,19.93,61169.00,5129.00,6561.73
37.30,37.51,37.47,37.48,37.59,37.51,0.00,83.30,83.39,81.41,100095.00,D,4.28,14.21,7.61,-0.21,26.10,61117.00,5127.00,6555.33
37.22,37.44,37.38,37.45,37.49,37.43,0.00,83.29,83.41,81.41,100096.00,D,4.40,15.07,0.87,-0.22,20.34,61170.00,5123.00,6551.50
37.14,37.38,37.33,37.41,37.44,37.34,0.00,83.26,83.41,81.45,100096.00,D,4.87,16.00,3.50,-0.24,24.37,61148.00,5124.00,6524.27
37.06,37.31,37.25,37.30,37.38,37.30,0.00,83.29,83.43,81.49,100102.00,D,4.98,16.99,0.87,-0.25,22.84,61157.00,5118.00,6519.71
36.98,37.22,37.17,37.22,37.27,37.23,0.00,83.30,83.48,81.53,100099.00,D,4.94,17.98,-0.30,-0.25,22.62,61158.00,5119.00,6519.71
36.90,37.11,37.03,37.15,37.18,37.08,0.00,83.33,83.54,81.60,100099.00,D,4.24,18.90,-5.28,-0.21,17.85,61182.00,5120.00,6505.58
36.82,37.04,36.96,37.02,37.15,37.02,0.00,83.38,83.59,81.69,100098.00,D,4.35,19.76,0.87,-0.22,24.98,61107.00,5117.00,6486.99
36.74,36.96,36.89,36.95,37.02,36.99,0.00,83.43,83.66,81.78,100096.00,D,4.55,20.65,1.45,-0.23,26.65,61014.00,5115.00,6485.23
36.66,36.90,36.85,36.91,36.95,36.88,0.00,83.49,83.74,81.86,100096.00,D,4.78,21.58,1.75,-0.24,28.10,60920.00,5116.00,6477.98
36.58,36.83,36.81,36.79,36.90,36.83,0.00,83.56,83.85,81.96,100098.00,D,5.09,22.57,2.33,-0.25,29.99,60786.00,5113.00,6453.10
36.50,36.73,36.66,36.73,36.78,36.74,0.00,83.64,83.95,82.06,100098.00,D,4.66,23.54,-3.23,-0.23,24.97,60676.00,5107.00,6452.85
36.42,36.63,36.56,36.65,36.70,36.59,0.00,83.76,84.08,82.18,100098.00,D,4.15,24.42,-3.82,-0.21,24.75,60529.00,5106.00,6420.06
36.34,36.52,36.50,36.49,36.62,36.48,0.00,83.84,84.21,82.31,100101.00,D,3.72,25.21,-3.23,-0.19,25.69,60344.00,5103.00,6418.83
36.26,36.46,36.43,36.43,36.51,36.46,0.00,83.96,84.34,82.44,100101.00,D,3.99,25.98,2.04,-0.20,32.01,60333.00,5099.00,6400.24
36.18,36.37,36.30,36.36,36.43,36.41,0.00,84.08,84.47,82.57,100095.00,D,3.91,26.77,-0.60,-0.20,30.08,60286.00,5095.00,6392.21
36.10,36.27,36.24,36.23,36.35,36.23,0.00,84.20,84.64,82.71,100097.00,D,3.36,27.50,-4.11,-0.17,26.75,60167.00,5094.00,6371.36
36.02,36.19,36.16,36.19,36.23,36.16,0.00,84.33,84.75,82.86,100099.00,D,3.36,28.17,-0.01,-0.17,31.52,60100.00,5084.00,6354.01
35.94,36.11,36.08,36.10,36.16,36.08,0.00,84.45,84.91,83.01,100100.00,D,3.36,28.84,-0.01,-0.17,32.19,60032.00,5080.00,6353.53
35.86,36.01,36.03,35.96,36.10,35.96,0.00,84.60,85.09,83.17,100098.00,D,3.12,29.49,-1.77,-0.16,30.85,59853.00,5074.00,6331.26
35.78,35.90,35.88,35.89,35.95,35.88,0.00,84.74,85.24,83.33,100096.00,D,2.42,30.05,-5.28,-0.12,27.18,59639.00,5068.00,6323.63
35.70,35.82,35.81,35.82,35.85,35.80,0.00,84.86,85.39,83.50,100096.00,D,2.46,30.53,0.28,-0.12,33.27,59523.00,5061.00,6305.83
35.62,35.77,35.75,35.77,35.82,35.74,0.00,85.04,85.57,83.65,100094.00,D,3.08,31.09,4.68,-0.15,38.84,59388.00,5050.00,6290.96
35.54,35.67,35.70,35.66,35.70,35.64,0.00,85.18,85.74,83.81,100095.00,D,2.73,31.67,-2.65,-0.14,31.75,59149.00,5044.00,6274.74
35.46,35.58,35.53,35.58,35.64,35.59,0.00,85.34,85.91,83.99,100097.00,D,2.53,32.19,-1.48,-0.13,33.25,58842.00,5035.00,6259.55
35.38,35.50,35.43,35.48,35.57,35.51,0.00,85.51,86.10,84.16,100094.00,D,2.41,32.69,-0.89,-0.12,34.21,58736.00,5026.00,6258.61
35.30,35.38,35.38,35.35,35.41,35.35,0.00,85.67,86.28,84.35,100094.00,D,1.55,33.08,-6.46,-0.08,28.18,58478.00,5013.00,6243.50
35.22,35.30,35.31,35.27,35.34,35.29,0.00,85.84,86.48,84.54,100095.00,D,1.71,33.41,1.16,-0.09,36.28,58242.00,5003.00,6227.53
35.14,35.24,35.23,35.22,35.27,35.24,0.00,85.99,86.65,84.70,100094.00,D,2.10,33.79,2.92,-0.10,38.80,58015.00,4990.00,6228.68
35.06,35.13,35.13,35.11,35.15,35.12,0.00,86.18,86.86,84.88,100096.00,D,1.39,34.14,-5.28,-0.07,30.24,57937.00,4979.00,6227.07
34.98,35.06,35.05,35.03,35.10,35.06,0.00,86.32,87.02,85.05,100094.00,D,1.70,34.45,2.33,-0.09,38.48,57634.00,4967.00,6227.30
34.90,35.01,34.98,34.99,35.05,35.00,0.00,86.48,87.23,85.22,100096.00,D,2.17,34.83,3.50,-0.11,40.51,57417.00,4951.00,6212.33
34.82,34.93,34.92,34.91,34.94,34.95,0.00,86.69,87.38,85.39,100096.00,D,2.21,35.27,0.28,-0.11,37.76,57291.00,4940.00,6197.43
34.74,34.80,34.78,34.81,34.85,34.77,0.00,86.82,87.58,85.55,100095.00,D,1.35,35.63,-6.46,-0.07,30.52,57081.00,4926.00,6200.63
34.66,34.74,34.70,34.74,34.80,34.73,0.00,86.97,87.75,85.73,100100.00,D,1.73,35.93,2.92,-0.09,40.59,56791.00,4908.00,6200.63
34.58,34.65,34.66,34.61,34.69,34.66,0.00,87.16,87.94,85.90,100093.00,D,1.50,36.26,-1.77,-0.07,35.99,56559.00,4895.00,6194.00
34.50,34.61,34.60,34.55,34.65,34.62,0.00,87.33,88.11,86.06,100091.00,D,2.16,36.62,4.97,-0.11,43.75,56450.00,4879.00,6195.60
34.42,34.54,34.52,34.49,34.59,34.55,0.00,87.46,88.26,86.21,100093.00,D,2.35,37.08,1.45,-0.12,40.88,56281.00,4858.00,6197.20
34.34,34.46,34.41,34.45,34.52,34.46,0.00,87.63,88.45,86.38,100096.00,D,2.43,37.55,0.57,-0.12,40.56,56090.00,4847.00,6196.06
34.26,34.36,34.34,34.34,34.43,34.32,0.00,87.78,88.61,86.53,100092.00,D,2.04,38.00,-2.94,-0.10,37.10,56102.00,4837.00,6183.52
34.18,34.27,34.26,34.24,34.35,34.23,0.00,87.93,88.77,86.70,100094.00,D,1.88,38.39,-1.18,-0.09,39.09,55807.00,4825.00,6181.93
34.10,34.20,34.18,34.19,34.22,34.20,0.00,88.07,88.94,86.86,100093.00,D,1.96,38.78,0.57,-0.10,41.31,55574.00,4810.00,6172.84
34.02,34.13,34.07,34.09,34.18,34.16,0.00,88.24,89.12,87.02,100093.00,D,2.15,39.19,1.45,-0.11,42.79,55287.00,4790.00,6168.53
33.94,34.04,34.02,34.02,34.09,34.04,0.00,88.36,89.24,87.17,100090.00,D,2.07,39.61,-0.60,-0.10,41.09,55225.00,4780.00,6166.95
33.86,33.94,33.93,33.94,33.95,33.95,0.00,88.48,89.39,87.32,100092.00,D,1.72,39.99,-2.65,-0.09,39.06,55119.00,4766.00,6163.33
33.78,33.86,33.85,33.81,33.88,33.91,0.00,88.62,89.55,87.46,100091.00,D,1.72,40.33,-0.01,-0.09,42.04,55009.00,4745.00,6165.82
33.70,33.80,33.82,33.80,33.83,33.75,0.00,88.78,89.68,87.61,100092.00,D,2.03,40.71,2.33,-0.10,45.07,54826.00,4726.00,6164.91
33.62,33.75,33.70,33.75,33.77,33.78,0.00,88.89,89.79,87.74,100091.00,D,2.65,41.18,4.68,-0.13,48.50,54512.00,4706.00,6157.68
33.54,33.66,33.65,33.63,33.67,33.70,0.00,89.04,89.93,87.87,100089.00,D,2.49,41.69,-1.18,-0.12,43.00,54277.00,4692.00,6146.64
33.46,33.56,33.55,33.55,33.61,33.54,0.00,89.15,90.09,88.01,100091.00,D,2.06,42.15,-3.23,-0.10,40.98,53945.00,4661.00,6134.75
33.38,33.48,33.45,33.48,33.53,33.48,0.00,89.25,90.20,88.15,100094.00,D,2.14,42.57,0.57,-0.11,45.28,53682.00,4634.00,6135.87
33.30,33.42,33.41,33.34,33.48,33.45,0.00,89.37,90.32,88.28,100089.00,D,2.49,43.03,2.63,-0.12,48.14,53538.00,4615.00,6133.63
33.22,33.35,33.28,33.30,33.42,33.40,0.00,89.47,90.44,88.39,100094.00,D,2.64,43.54,1.16,-0.13,47.35,53372.00,4596.00,6106.87
33.14,33.23,33.20,33.24,33.28,33.20,0.00,89.58,90.54,88.51,100089.00,D,1.90,44.00,-5.58,-0.10,40.32,53135.00,4576.00,6105.54
33.06,33.16,33.12,33.18,33.18,33.17,0.00,89.69,90.64,88.63,100091.00,D,2.09,44.40,1.45,-0.10,47.94,52886.00,4565.00,6105.09
32.98,33.14,33.11,33.14,33.20,33.13,0.00,89.79,90.77,88.77,100093.00,D,3.30,44.94,9.07,-0.17,57.31,52187.00,4540.00,6077.27
32.98,33.04,33.00,33.08,33.06,33.01,0.00,89.90,90.86,88.87,100091.00,H,1.19,45.39,-15.82,-0.06,30.76,51818.00,4524.00,6076.39
32.98,32.95,32.91,32.98,32.98,32.91,0.00,89.98,90.98,88.99,100089.00,H,-0.60,45.45,-13.48,0.03,31.37,51339.00,4495.00,6075.73
32.98,32.88,32.86,32.84,32.94,32.87,0.00,90.06,91.09,89.10,100092.00,H,-2.01,45.18,-10.55,0.10,32.63,51352.00,4466.00,6048.39
32.98,32.91,32.90,32.86,32.94,32.95,0.00,90.20,91.15,89.18,100089.00,H,-1.34,44.85,4.98,0.07,48.49,51069.00,4437.00,6047.73
32.98,32.95,32.96,32.91,32.98,32.95,0.00,90.28,91.26,89.23,100090.00,H,-0.52,44.66,6.15,0.03,50.29,50666.00,4397.00,6041.21
32.98,32.98,33.01,32.96,33.02,32.95,0.00,90.39,91.36,89.29,100091.00,H,0.14,44.62,4.98,-0.01,49.74,50158.00,4375.00,6018.70
32.98,32.92,32.92,32.91,32.94,32.90,0.00,90.46,91.46,89.38,100091.00,H,-1.23,44.52,-10.25,0.06,33.03,50039.00,4374.00,6017.19
32.98,32.84,32.85,32.87,32.85,32.80,0.00,90.56,91.52,89.48,100090.00,H,-2.67,44.13,-10.84,0.13,30.61,49558.00,4363.00,6000.86
32.98,32.82,32.83,32.81,32.84,32.80,0.00,90.64,91.60,89.57,100089.00,H,-3.18,43.54,-3.81,0.16,36.55,49438.00,4343.00,5987.60
32.98,32.83,32.83,32.81,32.82,32.85,0.00,90.73,91.68,89.65,100090.00,H,-2.99,42.92,1.46,0.15,41.40,49245.00,4323.00,5973.55
32.98,32.86,32.88,32.81,32.83,32.91,0.00,90.81,91.76,89.70,100089.00,H,-2.44,42.38,4.10,0.12,44.04,49108.00,4318.00,5960.62
33.04,32.85,32.91,32.83,32.80,32.85,0.00,90.89,91.85,89.77,100091.00,A,-3.79,41.76,-10.17,0.19,27.79,48879.00,4312.00,5960.62
33.10,32.84,32.88,32.83,32.84,32.82,0.00,90.96,91.93,89.83,100087.00,A,-5.15,40.86,-10.17,0.26,25.54,48542.00,4288.00,5932.83
33.16,32.87,32.87,32.83,32.91,32.87,0.00,91.06,91.98,89.92,100090.00,A,-5.76,39.77,-4.61,0.29,29.40,48395.00,4250.00,5933.25
33.22,32.96,32.97,32.90,32.94,33.03,0.00,91.16,92.06,89.96,100087.00,A,-5.17,38.68,4.48,0.26,37.99,48601.00,4255.00,5928.02
33.28,33.00,33.01,32.93,32.96,33.09,0.00,91.20,92.12,89.99,100091.00,A,-5.63,37.60,-3.43,0.28,28.54,48574.00,4261.00,5904.89
33.34,33.04,33.05,32.98,33.00,33.11,0.00,91.29,92.22,90.03,100088.00,A,-6.04,36.43,-3.14,0.30,27.25,48170.00,4249.00,5901.16
33.40,33.11,33.10,33.07,33.09,33.16,0.00,91.37,92.27,90.07,100089.00,A,-5.84,35.24,1.55,0.29,30.95,48008.00,4232.00,5898.05
33.46,33.16,33.17,33.13,33.16,33.18,0.00,91.44,92.31,90.11,100087.00,A,-5.94,34.07,-0.80,0.30,27.32,47943.00,4220.00,5883.79
33.52,33.20,33.26,33.17,33.18,33.20,0.00,91.48,92.35,90.15,100086.00,A,-6.29,32.84,-2.55,0.31,24.00,47887.00,4213.00,5875.98
33.58,33.28,33.31,33.23,33.23,33.36,0.00,91.56,92.42,90.17,100086.00,A,-5.92,31.62,2.72,0.30,28.42,47822.00,4212.00,5871.46
33.64,33.38,33.38,33.33,33.36,33.45,0.00,91.62,92.48,90.22,100088.00,A,-5.21,30.51,5.36,0.26,30.65,47843.00,4195.00,5856.52
33.70,33.44,33.41,33.41,33.41,33.53,0.00,91.69,92.50,90.23,100088.00,A,-5.08,29.48,0.96,0.25,25.36,47722.00,4198.00,5849.17
33.76,33.48,33.48,33.44,33.45,33.58,0.00,91.73,92.56,90.26,100088.00,A,-5.46,28.42,-2.85,0.27,20.12,47674.00,4203.00,5848.16
33.82,33.54,33.55,33.45,33.54,33.61,0.00,91.78,92.61,90.30,100093.00,A,-5.61,27.32,-1.09,0.28,20.62,47532.00,4196.00,5833.94
33.88,33.58,33.59,33.48,33.55,33.68,0.00,91.82,92.66,90.32,100090.00,A,-6.02,26.16,-3.14,0.30,16.99,47542.00,4201.00,5821.61
33.94,33.64,33.67,33.55,33.60,33.73,0.00,91.87,92.67,90.33,100087.00,A,-6.01,24.95,0.08,0.30,19.02,47370.00,4189.00,5821.81
34.00,33.79,33.73,33.75,33.80,33.90,0.00,91.94,92.71,90.34,100093.00,A,-4.09,23.94,14.44,0.20,34.29,47128.00,4187.00,5821.21
34.06,33.90,33.92,33.85,33.88,33.96,0.00,91.98,92.74,90.33,100090.00,A,-3.06,23.23,7.70,0.15,27.86,46981.00,4183.00,5814.15
34.12,33.95,33.96,33.89,33.94,33.99,0.00,92.00,92.77,90.33,100091.00,A,-3.44,22.58,-2.85,0.17,16.29,46942.00,4188.00,5808.53
34.18,33.96,33.95,33.91,33.93,34.04,0.00,92.03,92.80,90.36,100088.00,A,-4.41,21.79,-7.24,0.22,10.14,46852.00,4196.00,5800.10
34.24,34.01,33.98,33.97,33.98,34.10,0.00,92.07,92.82,90.38,100087.00,A,-4.59,20.89,-1.38,0.23,14.92,46791.00,4194.00,5794.90
34.30,34.09,34.10,34.06,34.02,34.16,0.00,92.08,92.83,90.39,100092.00,A,-4.23,20.01,2.72,0.21,18.50,46810.00,4197.00,5795.50
34.36,34.24,34.30,34.18,34.20,34.30,0.00,92.10,92.86,90.38,100088.00,A,-2.27,19.36,14.73,0.11,31.82,46803.00,4201.00,5796.50
34.42,34.32,34.34,34.27,34.26,34.43,0.00,92.14,92.87,90.35,100089.00,A,-1.86,18.95,3.01,0.09,20.09,46907.00,4208.00,5795.30
34.48,34.37,34.40,34.30,34.30,34.48,0.00,92.17,92.90,90.36,100086.00,A,-2.13,18.55,-1.97,0.11,14.45,46900.00,4209.00,5793.10
34.54,34.37,34.40,34.32,34.32,34.45,0.00,92.18,92.86,90.37,100090.00,A,-3.33,18.00,-9.00,0.17,5.67,46880.00,4211.00,5780.94
34.60,34.46,34.49,34.42,34.38,34.53,0.00,92.17,92.87,90.39,100091.00,A,-2.85,17.38,3.60,0.14,18.13,46910.00,4212.00,5768.24
34.66,34.54,34.58,34.48,34.45,34.64,0.00,92.21,92.90,90.38,100088.00,A,-2.41,16.86,3.30,0.12,17.76,47030.00,4216.00,5769.23
34.72,34.63,34.68,34.57,34.59,34.69,0.00,92.24,92.90,90.34,100093.00,A,-1.69,16.45,5.36,0.08,20.11,47120.00,4220.00,5769.63
34.78,34.73,34.73,34.70,34.65,34.84,0.00,92.22,92.91,90.32,100088.00,A,-0.98,16.18,5.36,0.05,20.56,47216.00,4225.00,5768.24
34.84,34.78,34.77,34.73,34.74,34.87,0.00,92.22,92.90,90.31,100087.00,A,-1.16,15.97,-1.38,0.06,13.42,47335.00,4230.00,5770.62
34.90,34.80,34.84,34.76,34.74,34.86,0.00,92.22,92.88,90.31,100091.00,A,-1.93,15.66,-5.78,0.10,7.95,47355.00,4232.00,5771.61
34.96,34.88,34.91,34.84,34.80,34.95,0.00,92.25,92.87,90.33,100096.00,A,-1.65,15.30,2.13,0.08,15.78,47481.00,4238.00,5768.04
35.02,34.96,34.96,34.91,34.92,35.04,0.00,92.24,92.85,90.31,100090.00,A,-1.21,15.01,3.30,0.06,17.11,47579.00,4244.00,5767.84
35.08,35.03,35.06,34.97,34.98,35.11,0.00,92.26,92.86,90.29,100086.00,A,-0.96,14.80,1.84,0.05,15.67,47664.00,4245.00,5768.24
35.14,35.09,35.14,35.06,35.02,35.14,0.00,92.24,92.85,90.27,100093.00,A,-0.95,14.61,0.08,0.05,13.74,47721.00,4249.00,5767.65
35.20,35.15,35.19,35.09,35.09,35.23,0.00,92.25,92.83,90.26,100088.00,A,-0.94,14.42,0.08,0.05,13.56,47788.00,4255.00,5767.45
35.26,35.18,35.22,35.13,35.13,35.27,0.00,92.25,92.79,90.25,100093.00,A,-1.48,14.18,-4.02,0.07,8.68,47854.00,4256.00,5767.45
35.32,35.24,35.28,35.21,35.16,35.31,0.00,92.23,92.78,90.23,100094.00,A,-1.51,13.88,-0.21,0.08,12.16,48019.00,4263.00,5768.24
35.38,35.31,35.33,35.28,35.28,35.37,0.00,92.22,92.74,90.22,100088.00,A,-1.26,13.60,1.84,0.06,14.18,48239.00,4270.00,5768.44
35.44,35.41,35.47,35.34,35.34,35.48,0.00,92.20,92.72,90.19,100090.00,A,-0.62,13.41,4.77,0.03,17.56,48394.00,4289.00,5768.04
35.50,35.46,35.50,35.43,35.38,35.52,0.00,92.19,92.67,90.17,100088.00,A,-0.85,13.26,-1.68,0.04,10.74,48341.00,4293.00,5769.03
35.56,35.50,35.52,35.45,35.45,35.56,0.00,92.17,92.66,90.15,100092.00,A,-1.19,13.06,-2.55,0.06,9.32,48211.00,4300.00,5768.24
35.62,35.54,35.57,35.48,35.47,35.63,0.00,92.18,92.64,90.14,100091.00,A,-1.61,12.78,-3.14,0.08,8.03,48228.00,4306.00,5767.05
35.68,35.58,35.60,35.54,35.54,35.63,0.00,92.13,92.60,90.11,100092.00,A,-1.99,12.42,-2.85,0.10,7.59,48266.00,4312.00,5761.71
35.74,35.68,35.72,35.63,35.63,35.74,0.00,92.12,92.55,90.08,100091.00,A,-1.16,12.11,6.23,0.06,17.19,48366.00,4314.00,5768.64
35.80,35.75,35.80,35.70,35.66,35.83,0.00,92.10,92.51,90.04,100091.00,A,-0.99,11.89,1.25,0.05,12.16,48573.00,4330.00,5768.44
35.86,35.79,35.83,35.73,35.72,35.88,0.00,92.09,92.48,90.01,100087.00,A,-1.41,11.65,-3.14,0.07,7.11,48654.00,4334.00,5769.23
35.92,35.83,35.87,35.80,35.78,35.88,0.00,92.05,92.46,89.99,100091.00,A,-1.71,11.34,-2.26,0.09,7.37,48669.00,4341.00,5768.44
35.98,35.89,35.95,35.84,35.82,35.96,0.00,92.01,92.38,89.97,100091.00,A,-1.74,11.00,-0.21,0.09,9.05,48649.00,4356.00,5769.23
36.04,35.96,36.01,35.91,35.88,36.04,0.00,92.00,92.35,89.94,100093.00,A,-1.57,10.67,1.25,0.08,10.35,48793.00,4362.00,5776.37
36.10,36.01,36.05,35.98,35.95,36.08,0.00,91.96,92.29,89.89,100093.00,A,-1.68,10.34,-0.80,0.08,7.87,49135.00,4372.00,5780.94
36.16,36.07,36.13,36.02,36.02,36.14,0.00,91.91,92.24,89.86,100091.00,A,-1.66,10.01,0.08,0.08,8.43,49283.00,4380.00,5787.32
36.22,36.12,36.15,36.05,36.04,36.23,0.00,91.89,92.20,89.82,100092.00,A,-1.97,9.65,-2.26,0.10,5.42,49479.00,4391.00,5793.70
36.28,36.21,36.27,36.16,36.13,36.27,0.00,91.86,92.13,89.79,100092.00,A,-1.41,9.31,4.18,0.07,12.08,49766.00,4414.00,5793.50
36.34,36.24,36.30,36.20,36.16,36.30,0.00,91.81,92.09,89.75,100089.00,A,-1.87,8.98,-3.43,0.09,3.68,50182.00,4445.00,5811.14
36.40,36.31,36.36,36.23,36.25,36.40,0.00,91.79,92.06,89.71,100093.00,A,-1.74,8.62,0.96,0.09,7.84,50302.00,4451.00,5820.00
36.46,36.38,36.41,36.34,36.30,36.45,0.00,91.73,91.97,89.66,100093.00,A,-1.61,8.29,0.96,0.08,7.64,50478.00,4452.00,5822.01
36.52,36.44,36.52,36.37,36.34,36.52,0.00,91.71,91.92,89.63,100092.00,A,-1.60,7.96,0.08,0.08,6.45,50735.00,4461.00,5822.82
36.58,36.49,36.57,36.42,36.42,36.53,0.00,91.65,91.88,89.57,100094.00,A,-1.82,7.62,-1.68,0.09,4.12,51228.00,4505.00,5831.71
36.64,36.55,36.59,36.52,36.48,36.60,0.00,91.58,91.81,89.54,100089.00,A,-1.81,7.26,0.08,0.09,5.53,51644.00,4517.00,5848.97
36.70,36.60,36.68,36.55,36.49,36.66,0.00,91.55,91.75,89.48,100092.00,A,-2.00,6.88,-1.38,0.10,3.50,51873.00,4520.00,5854.88
36.76,36.66,36.70,36.59,36.63,36.72,0.00,91.51,91.71,89.43,100095.00,A,-1.95,6.48,0.37,0.10,4.91,51945.00,4521.00,5879.06
36.82,36.76,36.83,36.71,36.66,36.84,0.00,91.46,91.66,89.38,100094.00,A,-1.15,6.17,5.94,0.06,10.96,52373.00,4542.00,5876.80
36.88,36.81,36.89,36.77,36.71,36.87,0.00,91.40,91.57,89.31,100095.00,A,-1.34,5.92,-1.38,0.07,3.20,52895.00,4584.00,5900.12
36.94,36.86,36.92,36.81,36.80,36.89,0.00,91.32,91.52,89.25,100094.00,A,-1.64,5.63,-2.26,0.08,1.72,53270.00,4614.00,5920.91
37.00,36.90,36.96,36.82,36.84,36.97,0.00,91.27,91.43,89.19,100095.00,A,-2.02,5.26,-2.85,0.10,0.39,53768.00,4632.00,5934.72
37.06,36.97,37.06,36.92,36.88,37.03,0.00,91.21,91.35,89.12,100096.00,A,-1.66,4.89,2.72,0.08,5.95,54120.00,4653.00,5959.98
37.12,37.07,37.14,37.01,37.02,37.13,0.00,91.14,91.28,89.06,100090.00,A,-0.87,4.64,5.94,0.04,9.72,54399.00,4672.00,5961.46
37.18,37.13,37.20,37.07,37.06,37.20,0.00,91.07,91.21,88.96,100093.00,A,-0.89,4.47,-0.21,0.04,3.36,54788.00,4708.00,5988.88
37.24,37.18,37.23,37.16,37.08,37.25,0.00,91.00,91.13,88.89,100093.00,A,-1.12,4.26,-1.68,0.06,1.47,55347.00,4745.00,6005.15
37.30,37.23,37.30,37.19,37.16,37.27,0.00,90.92,91.02,88.82,100092.00,A,-1.34,4.02,-1.68,0.07,1.00,55478.00,4774.00,6017.62
37.36,37.28,37.36,37.22,37.20,37.32,0.00,90.84,90.90,88.75,100094.00,A,-1.64,3.72,-2.26,0.08,-0.18,55678.00,4785.00,6046.86
37.42,37.34,37.41,37.32,37.25,37.40,0.00,90.75,90.85,88.67,100094.00,A,-1.47,3.41,1.25,0.07,3.19,55840.00,4800.00,6069.36
37.48,37.42,37.45,37.38,37.35,37.49,0.00,90.67,90.72,88.58,100098.00,A,-1.19,3.14,2.13,0.06,4.08,56048.00,4822.00,6076.61
37.54,37.48,37.52,37.44,37.43,37.54,0.00,90.55,90.67,88.48,100094.00,A,-1.10,2.91,0.67,0.06,2.48,56325.00,4849.00,6105.09
37.60,37.56,37.60,37.53,37.47,37.65,0.00,90.47,90.55,88.39,100093.00,A,-0.70,2.73,3.01,0.03,5.04,56826.00,4892.00,6132.95
37.66,37.62,37.66,37.58,37.55,37.66,0.00,90.36,90.46,88.30,100093.00,A,-0.85,2.58,-1.09,0.04,0.64,57352.00,4944.00,6164.46
37.72,37.64,37.67,37.60,37.59,37.72,0.00,90.23,90.35,88.20,100094.00,A,-1.46,2.35,-4.61,0.07,-3.72,57729.00,4997.00,6197.43
37.78,37.70,37.72,37.70,37.63,37.76,0.00,90.16,90.24,88.11,100094.00,A,-1.49,2.05,-0.21,0.07,0.35,57766.00,5041.00,6230.53
37.84,37.80,37.83,37.76,37.72,37.88,0.00,90.06,90.12,88.00,100092.00,A,-0.81,1.82,5.06,0.04,6.07,58150.00,5074.00,6271.93
37.90,37.86,37.88,37.83,37.78,37.95,0.00,89.92,89.98,87.88,100092.00,A,-0.76,1.67,0.37,0.04,1.28,58529.00,5099.00,6323.40
37.94,37.91,37.92,37.88,37.83,37.99,0.00,89.79,89.86,87.74,100090.00,A,-0.63,1.53,1.03,0.03,1.93,59759.00,5108.00,6390.75
37.94,37.97,37.97,37.94,37.91,38.07,0.00,89.66,89.76,87.58,100093.00,A,0.66,1.53,9.67,-0.03,11.86,60464.00,5113.00,6453.10
37.94,38.02,38.02,37.99,37.95,38.12,0.00,89.50,89.61,87.44,100090.00,A,1.64,1.76,7.32,-0.08,10.73,60725.00,5119.00,6484.73
37.94,38.04,38.02,38.02,37.98,38.16,0.00,89.36,89.45,87.29,100093.00,A,2.15,2.14,3.81,-0.11,8.10,60909.00,5121.00,6521.23
37.94,38.03,38.00,38.02,38.00,38.11,0.00,89.19,89.29,87.13,100095.00,H,1.87,2.54,-2.05,-0.09,2.37,60911.00,5120.00,6530.10
37.94,38.02,37.99,38.00,38.00,38.09,0.00,88.98,89.11,86.98,100095.00,H,1.68,2.90,-1.46,-0.08,3.11,60948.00,5121.00,6528.84
